+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[7].SAM_row_inst                              ; 27    ; 8              ; 8            ; 8              ; 17     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[6].SAM_row_inst                              ; 27    ; 7              ; 7            ; 7              ; 17     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|signExtender[10].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[5].SAM_row_inst                              ; 27    ; 6              ; 6            ; 6              ; 17     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|signExtender[11].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|signExtender[10].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[4].SAM_row_inst                              ; 27    ; 5              ; 5            ; 5              ; 17     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|signExtender[12].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|signExtender[11].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|signExtender[10].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[2].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[2].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[1].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[1].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[0].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|rowMultiplier[0].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst|BEC                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[3].SAM_row_inst                              ; 27    ; 4              ; 4            ; 4              ; 17     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|signExtender[13].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|signExtender[12].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|signExtender[11].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|signExtender[10].SE_inst     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|signExtender[9].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|signExtender[8].SE_inst      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[7].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[7].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[6].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[6].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[5].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[5].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[4].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[4].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[3].MC_inst|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SAM0|rowCreator[2].SAM_row_inst|rowMultiplier[3].MC_inst     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
